"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"PROD_ID";"SF_SKU";"SPICEPREFIX";
"C95";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C96";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C97";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C98";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C99";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C100";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C101";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C102";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C103";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"IC1";"FT232RL";"FT232RL";"SSOP28";"Source: http://www.ftdichip.com/Documents/DataSheets/DS_FT232R_v104.pdf";"";"FT232RL";"1146032";"91K9918";"14";"";"";"";
"IC2";"MEGA64-A";"MEGA64-A";"TQFP64";"MICROCONTROLLER";"";"ATMEGA64-16AU";"9171355";"01M6899";"1";"";"";"";
"IC3";"MCP1703CB";"MCP1703CB";"SOT23";"250 mA, 16V, Low Quiescent Current LDO Regulator";"";"";"";"";"19";"";"";"";
"JP1";"";"PINHD-2X5";"2X05";"PIN HEADER";"";"";"";"";"35";"";"";"";
"JP2";"";"PINHD-2X3";"2X03";"PIN HEADER";"";"";"";"";"62";"";"";"";
"LED1";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";
"LED2";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"L";
"LED3";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";
"LED4";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";
"LED5";"green";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"28";"";"";"";
"LED6";"green";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"28";"";"";"";
"M1";"IM-X8X";"IM-X8X";"IM-X8X";"The iM881Ais  a  compact,  low  power,  bidirectional  radio  module  for  the  868MHz frequency  bandusing  Semtech’s  LoRaTMmodulation technology.";"";"";"";"";"";"";"";"";
"PAD1";"V-R56";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
"PAD2";"V+R56";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
"PAD3";"V+R82";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
